233,,,,Instruction set,,,,,,17,626,253,292,,,599,367,164,288,,,,,,,,,,103,427,,144,"Instead of freely combinable statements and expressions, low level languages (microcodes, assemblers, **virtual machine** bytecodes, etc) have limited non-extendable instruction sets. Each of the instructions typically has a mnemonic (name) and a bit-level encoding. Realistic assemblers had to introduce **macro** expansions to make **expressivity** and programming experience tolerable."
216,,,,Iteration,"while, for, foreach, LINQ",,,,282,533,509,284,31,61,642,39,582,133,87,358,318,89,47,171,,,26,35,,40,,288,"There are many looping constructs, ranging from the imperative classics such as a for loop, to the functional classics such as __map__, __filter__ and __fold__ (or __reduce__). It is not uncommon for languages to support only some of these constructs. Some older GPLs and 4GLs also have one iterative construct which can be annotated with all kinds of **branching!conditions** and steppers."
200,,,,Keyword,,,,,33,56,121,,140,33,,40,,10,34,99,35,11,92,,,,,10,,,,,Special words in **concrete syntax** of the language that carry identical meaning across all possible programs in the same language. Can be made reserved so that programmers may not redefine them. A language can get new keywords by evolution.
84,C,Do as you’re told,use an authority figure to enforce users,Labelling,EULA?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,C,Emotional engagement,get the system to engage with user's emotions,Labelling,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,M,Anchoring,affect expectations by controlling reference points,Labelling,"""this is FP""",,,,,,43,,,,,,,,,,,,,,,563,,7,417,201,,12,"Since most engineers know several languages, some **documentation!language manuals** directly assume initial familiarity of their users with other languages. Can refer to paradigms or families (__""this is a **type analysis!strongly typed** functional language""__) or directly to other languages (__""**inheritance** works like in Java""__). Also, by explicitly stating which camp the language is siding with or which key figures of the community endorse it, the designer can invoke an emotional response directly mappable to language's acceptance and popularity."
105,M,Forced dichotomy,"no middle option, forces users to make a choice",Labelling,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226,,,,Lazy evaluation,"weak (ifs), strong (haskell)",,,,,,,,,,,,627,,,345,74,239,,,,,,,,292,,,A __lazy__ compiler defers evaluation to the latest possible moment. Lazy languages allow infinite data structures (as long as they are processed one chunk at a time) and may have unpredictable outcomes if calculations are allowed to have side effects (like C's ++). Lazy evaluation has many applications from **optimisation** of **code generation!generated code** to stream data processing.
35,I,Real-time feedback,let users know their actions affect it,Live feedback,(memory consumption?),,,,,,,,,,,,,,,,,,,,,,,,,,,,"An advanced **IDE** running on modern hardware can utilise its idle cycles to attempt parsing, compilation, dependency analysis and other kinds of checks while the language user is still typing the program. Errorneous and suspicious pieces of code are commonly underlined with red or yellow squiggly lines familiar from natural word processors."
27,E,Opt-outs,yes to desired option by default,Lock-out / Opt-in,disabling convention notifications?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,E,Task lock-in/out,prevent inadventent use of feature,Lock-out / Opt-in,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Certain combinations of language features may be disabled (errorneous) by default, with a possibility of enabling them explicitly. For example, redefining a method in a derived class is only allowed in C# when a specific __override__ keyword is used, which leaves visual cues to future readers of the piece of code in question."
234,,,,Macro,,,,Preprocessor,3,16,32,413,294,,101,,102,,,74,,,,,,,,,,314,,24,A mechanism commonly found in low level languages that allow users to define a piece of **syntactic sugar** to be __expanded__ into a longer sequence of **instruction set!instructions**. Advanced parametrised macros resemble **subprograms** in expressivity but may behave less reliably due to their lexical nature. In bigger languages macros are typically handled by a preprocessor.
65,P,Metaphors,metaphor / analogy,Metaphor,"bug, cloud, jump",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Give your language constructs names that need no explanation: atom, **backtracking**, binding, **subprogram!body**, build, cloud, collision, compiler, dangling else, **debugging**, **syntactic sugar!desugaring**, **record!dictionary**, **type analysis!duck typing**, environment, filter, **numeric data type!floating point**, forest, framework, **garbage collection**, **branching!go to**, heap, **inheritance**, **branching!jump**, **standard library!library**, linking, map, **pointer**, pruning, **synchronisation!rendezvous**, stack, turtle, weaving, window, …"
11,A,Segmentation,divide into parts usable one at a time,Module,packages / modules / classes / procs,,,,,,,366,,92,459,,32,,,,380,113,267,161,,,,,14,296,,,"Large programs inevitably outgrow their creators' capabilities to understand them all at once. Comprehension can be aided greatly by the language providing modules, packages, **classes**, **subprograms**, procedures and other elements to group related code fragments together. Modern **IDEs** can analyse code for cohesion and coupling to help improve modularisation. Modules are often [one of the possible] __compilation units__."
72,P,Proximity & grouping,put related elements closer,Module,"cohesion, coupling",,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,A,Simplicity,structure things to easily use features,Natural pattern,"MVC in Angular, Visitor in Rascal",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Design patterns, implementation patterns and architecture patterns are used across language boundaries, but many domain-specific languages incorporate well-known patterns as native language constructs: Model-View-Controller, Singleton, State, Visitor, etc."
208,,,,Numeric data type,integers and floats,,,,,,,,22,81,,,532,10,36,205,216,63,65,,,,16,12,26,80,,268,"Often gets overlooked at the early stages of language design, but could significantly shape the application area of the language. There are many integer **type analysis!types**, distinguished by their byte sizes and therefore value ranges; also decimal types with fixed scale and precision; and floating point types good for scientific computations but not for handling finances."
244,,,,Operator overloading,,,,,,,481,,?,?,,,?,,?,?,284,?,?,,,,,,336,,?,,"A language designer may decide to reuse the same symbol for several different operators, usually conceptually related (such as + for arithmetic addition and string concatenation). Using it for totally unrelated operations is considered harmful for **readability** (such as & for pointer referencing and bit conjunction in C). In some languages (C++, Ada, Fortran) language users can also **redefine** their own operators that complement their own **type definition!defined types**."
212,,,,Operator precedence,,,,,47,31,86,103,28,,819,,158,,71,332,133,79,94,,,266,9,30,,,,,"To avoid excessive use of parentheses, a language can provide a default convention of disambiguating constructs with 3+ entities bound by binary operators. In arithmetic expressions, the precedence usually follows mathematical laws."
236,,,,Optimisation,,,,,406,585,39,377,326,,657,6,70,204,382,110,,,,,,,,,,497,,156,"It is always easier and less error-prone to **generation!generate** intermediate code or **code generation!machine code** with simple and straightforward patterns and subsequently optimise the result in a different **phased process!phase**. The effect on the language users is that they do not need to optimise their programs to the fullest, since their own naïve code will be optimised together with the rest. Small efficiences are only relevant 3% of the time, for the rest premature optimisation is considered the root of all evil."
49,L,Storytelling,tell engaging story through design,Order,,,,,,285,,,?,?,,,388,,,?,,?,?,,,,45,3,,,?,,"Many languages have ordering constraints: a **variable** must be declared before its use, a **subprogram!function** signature known before its call, etc. Sometimes constructs are grouped and it is the groups that must follow the order: e.g., first all declarations, then all functions, then the rest of the code (COBOL's __divisions__ are the extreme example of this)."
64,P,Implied sequences,make the order obvious,Order,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,P,Nakedness,remove the usual cues to make users think,Order,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,P,(A)symmetry,"symmetric = related, asymmetric = unrel",Orthogonal design,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,P,Similarity,hide unrelated elements by mimicry,Orthogonal design,"also: regularity principle, least surprise",,,,,,,,,,,,,,,,31,,8,,,,,,,,,,"Independent features should be controlled by independent mechanisms. Related constructs should look similar and different ones should look different. Regular rules without exceptions are easier to learn. The less surprises one has while learning the language, the higher the language quality."
240,,,,Parameter passing,,,,,60,424,68,187,?,?,,116,559,173,161,?,348,?,?,,,,48,106,122,24,?,315,"There are several strategies in mapping __arguments__ that are being passed to a **subprogram!procedure** in a call with the __parameters__ that procedure expects to get: __call by value__ (expose only the values, safe but inefficient for **composite type!composite data**), __call by result__ (same but can return several values at once), __call by value-result__ (the caller gets values, updates them, they are passed back), __call by reference__ (expose **pointers** to values, efficient but unsafe), __call by name__ (evaluate pointers when they are used inside the caller), etc."
204,,,,Parametrised type,"array of …, stack of …",,,,,,,,,,,,,,,291,446,180,279,,,,,,,,,,"Some **type analysis!types** can be defined partially by the user and partially by the language designer. For example, the language designer knows what a **composite type!__list__** is, and the language user can select any other type for list elements — this will change handling of such elements, but the philosophy behind their collection will stay the same."
7,A,Pave the cowpaths,recognise desired paths & encode them,Performance,perf testing,,,,,587,,,,,,,349,,279,,,,,,,,,,,,,,Performance testing and its variations like profiling and stress testing are commonly desired nice-to-have features in **IDEs**. Languages and their ecosystems greatly vary in the extent to which this aspect is recognised and supported.
32,I,Partial completion,build confidence by finishing phase,Phased process,"compilation phases, build phases",,Pipeline,,6,5,31,4,4,7,2,2,3,,7,73,48,,38,,,,,,,,,18,"Breaking a process into phases is one of the most used divide-and-conquer principles applied in language processing. Most compilers are designed to work in phases, and different competences and skills are required to implement each phase."
